DATE,COMPOUND,BLOCK,DESCRIPTION,NAME,ALARM TYPE Type,ALARM DESC,ALM_RTN,PRIORITY,VALUE,ALARM VALUE,UNITS,LOCATION,GRP
2026-07-16 12:47:51.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98086,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:47:52.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04121,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:06.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.97734,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:09.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00371,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:10.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.91816,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:11.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.01367,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:14.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.91494,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:16.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.0002,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:17.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.93105,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:19.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03711,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:23.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98965,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:24.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.10889,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:25.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98818,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:26.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.17744,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:33.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9958,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:34.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02539,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:48.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9958,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:49.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.05,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:50.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.92344,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:51.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03945,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:52.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96328,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:53.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00254,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:48:56.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96006,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:49:10.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.0418,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:49:11.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.97529,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:49:16.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02246,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:49:21.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.97998,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:50:18.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00723,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:50:19.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.92725,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:51:48.0,1FG_A,ZSH5601A,BF A BLADE PITCH,,HIABS,BLADE PITCH ALARM,RTN,3,69.8828,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:51:48.0,1FG_B,ZSH5701A,BF B BLADE PITCH,,HIABS,BLADE PITCH ALARM,RTN,3,69.8516,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:51:51.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:08.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:14.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:17.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:24.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:30.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:52:39.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00166,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:52:43.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9501,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:52:46.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00986,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:53:52.0,1FG_A,ZSH5601A,BF A BLADE PITCH,,HIABS,BLADE PITCH ALARM,ALM,3,70.0137,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:53:52.0,1FG_B,ZSH5701A,BF B BLADE PITCH,,HIABS,BLADE PITCH ALARM,ALM,3,70.0391,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:54:40.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:54:45.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:54:54.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.97822,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:01.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03066,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:02.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.92432,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:03.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.08164,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:06.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.975,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:09.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04121,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:13.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.94248,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:20.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.05029,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:21.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.94395,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:55:46.7,1BCS_7,IKTE3741,REHEAT TEMP LEFT (REDUNDANT),,HIABS,HIGH,ALM,1,1012.28,1012.18,DEG.F,!WP1002!WP1006!WP1007!WP1001!WP1003!WP1014!hist14!CP1007,1
2026-07-16 12:55:50.7,1BCS_7,IKTE3441,REHEAT TEMP LEFT (NORM),,HIABS,HIGH,ALM,1,1012.23,1012.18,DEG.F,!WP1002!WP1006!WP1007!WP1001!WP1003!WP1014!hist14!CP1007,1
2026-07-16 12:56:14.0,1FG_B,ZSH5701A,BF B BLADE PITCH,,HIABS,BLADE PITCH ALARM,RTN,3,69.8652,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:56:17.0,1FG_A,ZSH5601A,BF A BLADE PITCH,,HIABS,BLADE PITCH ALARM,RTN,3,69.8242,70,%,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 12:56:57.2,1BCS_7,IKTE3441,REHEAT TEMP LEFT (NORM),,HIABS,HIGH,RTN,1,1007.15,1012.18,DEG.F,!WP1002!WP1006!WP1007!WP1001!WP1003!WP1014!hist14!CP1007,1
2026-07-16 12:57:00.7,1BCS_7,IKTE3741,REHEAT TEMP LEFT (REDUNDANT),,HIABS,HIGH,RTN,1,1007.14,1012.18,DEG.F,!WP1002!WP1006!WP1007!WP1001!WP1003!WP1014!hist14!CP1007,1
2026-07-16 12:57:32.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00078,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:57:38.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98438,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:57:39.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.14492,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:39.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.99521,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:40.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.05967,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:43.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.99434,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:44.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03828,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:45.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.8502,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:48.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.08662,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:58:54.6,1DAS10,IACE3211,COND MAKE-UP SPEC CNDCT,,HIABS,HIGH,RTN,1,0.279941,0.3,US/CM,!WP1002!WP1006!WP1007!WP1001!WP1003!WP1014!hist14!CP1008,1
2026-07-16 12:59:01.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:59:15.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 12:59:19.3,1AR_LS,DEV_5803,LS SYS B,,STATE,VALVE 5803 DEVIATION,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1017,1
2026-07-16 12:59:35.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.93838,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 12:59:59.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:00:13.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:00:14.8,1AR_LS,DEV_5803,LS SYS B,,STATE,,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1017,1
2026-07-16 13:00:41.0,1SEAL_AIR,PDI5735_ALM,BF B OUT DMPR SEAL CAV D/P LOW,,STATE,DP ALARM CLEAR,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 13:00:50.0,1FUEL_SFTY,FPTX_ALM,DRAFT TRANSMITTER DEVIATION,,STATE,FURN DRAFT PRESS XMTR DEVIATION,ALM,5,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:00:59.0,1FUEL_SFTY,FPTX_ALM,DRAFT TRANSMITTER DEVIATION,,STATE,NO DEVIATION,RTN,5,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:01:17.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.0125,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:02:05.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:10.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:13.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.87129,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:02:14.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:23.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:42.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:50.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:55.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:02:56.5,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:03:00.6,1NW_ESP_SMP,NWAI6702B,PRECIP SUMP PMP B DSCH PH,,IOBAD,BAD CHANNEL,RTN,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 13:04:35.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.09336,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:04:38.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.87656,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:04:39.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04414,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:04:42.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:04:47.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:05:47.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.89561,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:07:05.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:07:10.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:07:15.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04092,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:07:18.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.97031,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:07:19.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02656,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 13:07:49.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:07:57.0,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 13:08:19.0,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98818,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
